"Source:","C:\gh\oomlout_oomp_project_bot_v_2\projects\dchwebb_disphaze_disphaze_panel\current_version\working\working_1.kicad_sch"
"Date:","30/09/2023 03:40:03"
"Tool:","Eeschema 7.0.6"
"Generator:","C:/Program Files/KiCad/7.0/bin/scripting/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","78"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"C1, C4, C6, C7, C9, C10, C11, C12, C24","9","100nF","C","Capacitors_SMD:C_0805_HandSoldering","Unpolarized capacitor","",""
"C2, C3, C19, C20","4","18pF","C","Capacitors_SMD:C_0805_HandSoldering","Unpolarized capacitor","",""
"C5, C8","2","2.2uF","C","Capacitors_SMD:C_0805_HandSoldering","Unpolarized capacitor","",""
"C13, C16","2","1.5nF","C","Capacitors_SMD:C_0805_HandSoldering","Unpolarized capacitor","",""
"C14, C15","2","2.2nF","C","Capacitors_SMD:C_0805_HandSoldering","Unpolarized capacitor","",""
"C17, C18","2","10uF","C","Capacitors_SMD:C_0805_HandSoldering","Unpolarized capacitor","",""
"C21, C25","2","47uF","C","Capacitors_SMD:CP_Elec_5x5.8","Unpolarized capacitor","",""
"C22, C23","2","22uF","CP","Capacitors_SMD:CP_Elec_4x5.8","","",""
"CTune1","1","B10k","R_POT","Custom_Footprints:Alpha_9mm_Potentiometer","","",""
"D1","1","LM4040DBZ-5","LM4040DBZ-10","TO_SOT_Packages_SMD:SOT-23","10.00V Precision Micropower Shunt Voltage Reference, SOT-23","",""
"D2, D3","2","1N5819","1N5819","Diodes_SMD:D_SOD-123","40V 1A Schottky Barrier Rectifier Diode, DO-41","",""
"FTune1","1","B10k","R_POT","Custom_Footprints:Alpha_9mm_Potentiometer","","",""
"J1","1","SWD_Header","Conn_01x04_Male","Custom_Footprints:SWD_header","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J2","1","PItch_In","AudioJack2_Ground_Switch","Custom_Footprints:THONKICONN_hole","Audio Jack, 2 Poles (Mono / TS), Switched Pole (Normalling)","",""
"J3","1","PD1_Amt_In","AudioJack2_Ground_Switch","Custom_Footprints:THONKICONN_hole","Audio Jack, 2 Poles (Mono / TS), Switched Pole (Normalling)","",""
"J4","1","PD2_Amt_In","AudioJack2_Ground_Switch","Custom_Footprints:THONKICONN_hole","Audio Jack, 2 Poles (Mono / TS), Switched Pole (Normalling)","",""
"J5","1","VCA_In","AudioJack2_Ground_Switch","Custom_Footprints:THONKICONN_hole","Audio Jack, 2 Poles (Mono / TS), Switched Pole (Normalling)","",""
